515,"ida910c2add4cb3ce618ca55334e2fe8187d7a85de394c8f3c7a7ef1c7baa300a1TRUEde_natureza_juridicaEMPRESAINDIVIDUALDERESPONSABILIDADELIMITADADENATUREZAEMPRESARIAsg_ufACnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO1.895890410958904idade_emp_cat1a5FALSEFALSEFALSEFALSEFALSEdt_situacao2016-12-05FALSEFALSETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizACde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO19.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnan1186.51nm_meso_regiaoVALEDOACREnm_micro_regiaoRIOBRANCOFALSE1.01.00.036.036.036.01.0nan1.0nannannannannannannannannannannannannannan1.01.01.01.00.00.00.00.057.4666666666666757.4666666666666757.4666666666666757.4666666666666757.4666666666666757.46666666666667nannannan0.00.00.00.00.01.00.00.00.00.00.01.01.01.00.00.01.00.00.0nannannannannannannannannannannannannan210000.0210000.0210000.0210000.0210000.0210000.0210000.0210000.0nannannannan0.00.00.00.00.01.0210000.0de_faixa_faturamento_estimadoDER$360.000,01AR$1.500.000,00de_faixa_faturamento_estimado_grupoDER$360.000,01AR$1.500.000,00930000.0930000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
516,"iddf47ff9b1f99f8cd90611af78f8f85c2877f6e6e0a1ed51af3d32b018d335d55TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufPInatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO8.013698630136986idade_emp_cat5a10FALSEFALSEFALSEFALSEFALSEdt_situacao2010-10-25FALSEFALSETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizPIde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO24.0de_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnan702.75nm_meso_regiaoCENTRONORTEPIAUIENSEnm_micro_regiaoTERESINAFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.06.00.0nannannannannannannannannannannannannannannannannannan48.566666666666670.00.06.06.018.31111111111111472.00.4nannannan0.00.01.0nan-100.00.00"
517,"id9927093224db54d0f12eb623c291fc512a0f13cd87f19397bfa09e46e1968894TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufPInatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO2.0191780821917806idade_emp_cat1a5FALSEFALSEFALSETRUEFALSEdt_situacao2016-10-21FALSETRUETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizPIde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO21.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan555.9nm_meso_regiaoSUDESTEPIAUIENSEnm_micro_regiaoPICOSFALSE1.01.00.031.031.031.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
518,"id5b7c4e7c04adea9f48e30ffe09f8b394ba3287e18cf5f9fdd33c2280aed96137TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufRNnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO2.063013698630137idade_emp_cat1a5FALSEFALSEFALSETRUEFALSEdt_situacao2016-10-05FALSEFALSETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizRNde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO22.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnan761.66nm_meso_regiaoLESTEPOTIGUARnm_micro_regiaoLITORALSULTRUE1.01.00.029.029.029.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
519,"id40320bac6233111923db1e891c4e192f7281fdfedaaf1022d2705f626bf86453TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufROnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO32.47397260273973idade_emp_cat>20FALSEFALSEFALSEFALSEFALSEdt_situacao2008-10-21FALSEFALSETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSETRUEnannan1.00.0fl_optante_simplesFalsenan01nannannanfl_optante_simeiFalsesg_uf_matrizROde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO23.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSE17861.01575.45nm_meso_regiaonannm_micro_regiaonanFALSE1.01.00.062.062.062.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
520,"id78e6b8beccbe97727e70fec55f9bbebdbc0d4fb1dd9d0b485fa0332839e941daTRUEde_natureza_juridicaSOCIEDADEEMPRESARIALIMITADAsg_ufMAnatureza_juridica_macroENTIDADESEMPRESARIAISde_ramoCOMERCIOVAREJISTAsetorCOMERCIO34.61369863013699idade_emp_cat>20FALSEFALSEFALSEFALSEFALSEdt_situacao2005-11-03FALSEFALSEFALSEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizMAde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO23.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnannannm_meso_regiaoNORTEMARANHENSEnm_micro_regiaoAGLOMERACAOURBANADESAOLUISFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
521,"id7bda94d22d9e29809ebd7d9d50e13652793ad1ea54d973fd2418217a7b2990dfTRUEde_natureza_juridicaEMPRESAINDIVIDUALDERESPONSABILIDADELIMITADADENATUREZAEMPRESARIAsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO4.438356164383562idade_emp_cat1a5FALSEFALSEFALSEFALSEFALSEdt_situacao2014-05-22FALSETRUETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizMAde_saude_tributariaAZULde_saude_rescenciaACIMADE1ANO50.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnannannm_meso_regiaoNORTEMARANHENSEnm_micro_regiaoAGLOMERACAOURBANADESAOLUISFALSE1.01.00.046.046.046.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
522,"ida52c30033717a0d549535425068220ca74a15cfeb32386990131866db90f9b9eFALSEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufPInatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO25.14794520547945idade_emp_cat>20FALSEFALSEFALSEFALSEFALSEdt_situacao2005-11-03FALSEFALSEFALSEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizPIde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO23.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnan1003.33nm_meso_regiaoCENTRONORTEPIAUIENSEnm_micro_regiaoTERESINAFALSE1.01.00.070.070.070.01.0nan1.0nannannannannannannannannannannannannannan7.042.06.042.00.00.00.00.0374.47142857142853521.8287.3287.3521.8374.47142857142853nannannan0.00.00.00.00.00.00.042.00.00.00.01.01.01.00.00.042.00.00.0nannannannannannannannannannannannannan8820000.0210000.0210000.0210000.061740000.01470000.01470000.01470000.036.06.06.06.00.00.00.00.00.06.01260000.0de_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$360.000,01AR$1.500.000,00210000.01470000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan6"
523,"id20111ce6b342ac3ec8915ca278809a57bf12874b4c2bb351e555dcbafa008437TRUEde_natureza_juridicaSOCIEDADEEMPRESARIALIMITADAsg_ufAMnatureza_juridica_macroENTIDADESEMPRESARIAISde_ramoCOMERCIOVAREJISTAsetorCOMERCIO35.87397260273973idade_emp_cat>20FALSEFALSEFALSEFALSEFALSEdt_situacao2005-08-27FALSEFALSEFALSEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizAMde_saude_tributariaLARANJAde_saude_rescenciaACIMADE1ANO48.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan2196.64nm_meso_regiaoCENTROAMAZONENSEnm_micro_regiaoMANAUSFALSE2.02.00.071.573.070.02.0nan1.01.0nannannannannannannannannannannannannan1.01.01.01.00.00.00.00.0346.36666666666673346.36666666666673346.36666666666673346.36666666666673346.36666666666673346.36666666666673nannannan0.00.00.00.00.01.00.00.00.00.00.01.01.01.01.00.00.00.00.00.00.00.00.00.0nannannannannannannannan210000.0210000.0210000.0210000.0420000.0420000.0420000.0420000.01.01.01.01.00.00.00.00.00.01.0210000.0de_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
524,"idca05f198be14f2cf34be6ed081c9eb544642b1f084d2a4f5e58a0e252d1a4e1fTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufRNnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO1.1232876712328768idade_emp_cat1a5FALSEFALSEFALSEFALSEFALSEdt_situacao2017-09-13FALSETRUEFALSEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesnannan00nannannanfl_optante_simeinansg_uf_matrizRNde_saude_tributariaCINZAde_saude_rescenciaATE1ANO10.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnan633.79nm_meso_regiaoLESTEPOTIGUARnm_micro_regiaoLITORALNORDESTETRUEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
525,"id9dd67ab3a8a24aa2798393dd4a36c16bb03d0b0f613f2da99374d074d602f244TRUEde_natureza_juridicaEMPRESAINDIVIDUALDERESPONSABILIDADELIMITADADENATUREZAEMPRESARIAsg_ufROnatureza_juridica_macroOUTROSde_ramoBENSDECONSUMOsetorINDUSTRIA5.093150684931507idade_emp_cat5a10FALSEFALSEFALSEFALSEFALSEdt_situacao2013-09-25FALSEFALSETRUEfl_rmNAOnm_divisaoFABRICACAODEPRODUTOSALIMENTICIOSnm_segmentoINDUSTRIASDETRANSFORMACAOFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizROde_saude_tributariaAMARELOde_saude_rescenciaACIMADE1ANO23.0de_nivel_atividadeMEDIAde_indicador_telefonenanFALSEnannannm_meso_regiaonannm_micro_regiaonanFALSE1.01.00.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
526,"id7cda4b437e1a5b2a491ed015f91cae718bfe9e7c513eca697ccfb217149a8583TRUEde_natureza_juridicaSOCIEDADEEMPRESARIALIMITADAsg_ufRNnatureza_juridica_macroENTIDADESEMPRESARIAISde_ramoCOMERCIOVAREJISTAsetorCOMERCIO17.232876712328768idade_emp_cat15a20FALSEFALSEFALSEFALSEFALSEdt_situacao2005-11-03FALSEFALSEFALSEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizRNde_saude_tributariaVERMELHOde_saude_rescenciaACIMADE1ANO23.0de_nivel_atividadeMEDIAde_indicador_telefoneBOAFALSEnan2050.4nm_meso_regiaoLESTEPOTIGUARnm_micro_regiaoNATALFALSE2.02.00.049.559.040.02.0nan2.0nannannannannannannannannannannannannannan1.02.01.01.00.00.00.00.0197.13333333333333197.13333333333333197.13333333333333197.13333333333333197.13333333333333197.13333333333333nannannan0.00.00.00.00.00.00.01.00.00.00.01.01.01.00.00.01.00.00.00.00.00.00.00.0nannannannannannannannan210000.0210000.0210000.0210000.0210000.0210000.0210000.0210000.0nannannannan0.00.00.00.00.01.0210000.0de_faixa_faturamento_estimadoDER$360.000,01AR$1.500.000,00de_faixa_faturamento_estimado_grupoDER$360.000,01AR$1.500.000,00556372.8556372.84.03.066.6733.33nannannannannan1.0nannan2.0nannan3.0nannannan3.058.60.00.04.07.0822.42380952380955014.96666666666611.033333333333333228.15555555555562253.5192.633333333333333.03.03.00.00.00.00"
527,"id1d5aeab411e9155b5e15270338a6de3931a22bdef9472781954ff04f32130217TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO1.5315068493150683idade_emp_cat1a5FALSEFALSEFALSETRUEFALSEdt_situacao2017-04-17FALSEFALSETRUEfl_rmNAOnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesnannan00nannannanfl_optante_simeinansg_uf_matrizMAde_saude_tributariaCINZAde_saude_rescenciaATE1ANO10.0de_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnan343.79nm_meso_regiaoOESTEMARANHENSEnm_micro_regiaoGURUPIFALSE1.01.00.020.020.020.01.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
528,"idf66944b5f183ab1db5d2688fd960431a1cc467e62ac99ab3171bac8e6056a0ceTRUEde_natureza_juridicaEMPRESAINDIVIDUALDERESPONSABILIDADELIMITADADENATUREZAEMPRESARIAsg_ufAMnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO0.9534246575342464idade_emp_cat<=1FALSEFALSEFALSEFALSEFALSEdt_situacao2017-11-14FALSETRUETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesnannan00nannannanfl_optante_simeinansg_uf_matrizAMde_saude_tributariaCINZAde_saude_rescenciaATE1ANO8.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnan4640.24nm_meso_regiaoCENTROAMAZONENSEnm_micro_regiaoMANAUSTRUE1.01.00.044.044.044.01.0nannan1.0nannannannannannannannannannannannannan1.01.01.01.00.00.00.00.0258.9258.9258.9258.9258.9258.9nannannan0.00.00.00.00.01.00.00.00.00.00.01.01.01.00.00.01.00.00.0nannannannannannannannannannannannannan210000.0210000.0210000.0210000.0210000.0210000.0210000.0210000.0nannannannan0.00.00.00.00.01.0210000.0de_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.01.00.0nannannannannannannannannannannannannannannannannannan11.61.01.01.01.04.64.64.6nannannan0.00.00.0nannan0.00"
529,"idecabcde1ebea6c390eba9f4270650c04497a25e6babc80307d2c6842b6b07f55TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufRNnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO46.115068493150694idade_emp_cat>20FALSEFALSEFALSEFALSEFALSEdt_situacao2005-11-03FALSEFALSEFALSEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizRNde_saude_tributariaAMARELOde_saude_rescenciaACIMADE1ANO48.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnan3673.44nm_meso_regiaoLESTEPOTIGUARnm_micro_regiaoNATALFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
530,"ida177364e7db4e5d7a942af2abe1f469e3895b23bdb54da4dfd41944a9090c84eTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufAMnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO6.583561643835616idade_emp_cat5a10FALSEFALSEFALSETRUEFALSEdt_situacao2012-03-30FALSEFALSETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizAMde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO26.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnan783.01nm_meso_regiaoCENTROAMAZONENSEnm_micro_regiaoMANAUSFALSE1.01.00.045.045.045.01.0nannan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
531,"id9762355b775f0e7207db96d9d39fe5510102028941924074b74a108a726836bfTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufRNnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO6.032876712328767idade_emp_cat5a10FALSEFALSEFALSETRUEFALSEdt_situacao2012-10-17FALSETRUETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiTruesg_uf_matrizRNde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO25.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnan1137.2nm_meso_regiaoLESTEPOTIGUARnm_micro_regiaoNATALTRUE1.01.00.054.054.054.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoATER$81.000,00de_faixa_faturamento_estimado_grupoATER$81.000,0050000.050000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
532,"id433937d046f193c3406eca560aecdf74415cac7977c5e8908722728f2792fb1aTRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufAMnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO1.964383561643836idade_emp_cat1a5FALSEFALSEFALSEFALSEFALSEdt_situacao2016-11-10FALSETRUETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizAMde_saude_tributariaVERDEde_saude_rescenciaACIMADE1ANO21.0de_nivel_atividadeALTAde_indicador_telefonenanFALSEnan1500.0nm_meso_regiaoCENTROAMAZONENSEnm_micro_regiaoMANAUSFALSE1.01.00.041.041.041.01.0nan1.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
533,"idfa6b282943cd8958550ac1cc73ac3413c660bfac0e6558940f1c0afe86b1f500TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO6.057534246575343idade_emp_cat5a10FALSEFALSEFALSEFALSEFALSEdt_situacao2012-10-08FALSEFALSETRUEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesFalsenan00nannannanfl_optante_simeiFalsesg_uf_matrizMAde_saude_tributariaAMARELOde_saude_rescenciaACIMADE1ANO48.0de_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnan1848.92nm_meso_regiaoNORTEMARANHENSEnm_micro_regiaoAGLOMERACAOURBANADESAOLUISTRUEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
534,"id727db45f9ac0bec1a7f8c3d900790b9664cef1c445a937a9fa405197b2c97294TRUEde_natureza_juridicaEMPRESARIOINDIVIDUALsg_ufMAnatureza_juridica_macroOUTROSde_ramoCOMERCIOVAREJISTAsetorCOMERCIO11.463013698630135idade_emp_cat10a15FALSEFALSEFALSEFALSEFALSEdt_situacao2007-05-15FALSEFALSEFALSEfl_rmSIMnm_divisaoCOMERCIOVAREJISTAnm_segmentoCOMERCIO;REPARACAODEVEICULOSAUTOMOTORESEMOTOCICLETASFALSEFALSEFALSEnannannannanfl_optante_simplesTruenan00nannannanfl_optante_simeiFalsesg_uf_matrizMAde_saude_tributariaAMARELOde_saude_rescenciaACIMADE1ANO23.0de_nivel_atividadeBAIXAde_indicador_telefonenanFALSEnannannm_meso_regiaoNORTEMARANHENSEnm_micro_regiaoAGLOMERACAOURBANADESAOLUISFALSEnannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannande_faixa_faturamento_estimadoDER$81.000,01AR$360.000,00de_faixa_faturamento_estimado_grupoDER$81.000,01AR$360.000,00210000.0210000.0nannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannannan0"
